# Copyright 2012 Hewlett-Packard Development Company, L.P.
#
# Licensed under the Apache License, Version 2.0 (the "License"); you may
# not use this file except in compliance with the License. You may obtain
# a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
# WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
# License for the specific language governing permissions and limitations
# under the License.

hp_az2_large:
 - lbaas-stage-pyapi-az2-1
 - lbaas-stage-pyapi-az2-2
 - lbaas-stage-pyapi-az2-3
 - lbaas-stage-galera-az2-1
 - lbaas-stage-galera-az2-2
 - lbaas-stage-galera-az2-3
 - lbaas-stage-gearman-az2-1
 - lbaas-stage-gearman-az2-2
 - lbaas-stage-poolmgm-az2-1
 - lbaas-stage-logstash-az2-1

hp_az2_small:
  - lbaas-stage-statsd-az2-1
  - lbaas-stage-pyapi-haproxy-az2-1

